"subjID","cond1","cond2","infoType","choice","outAbs","outRel","out_c_abs","out_c_rel"
92,5,1,0,1,0,0,0,0
92,7,3,0,1,-1,0,0,1
92,5,1,0,1,0,0,1,1
92,5,1,0,2,1,1,1,1
92,8,4,1,1,0,1,0,1
92,7,3,0,1,-1,0,-1,0
92,8,4,1,1,-0.1,0,0,1
92,6,2,1,2,0.1,1,0.1,1
92,6,2,1,2,0.1,1,0,0
92,5,1,0,1,0,0,1,1
92,7,3,0,1,0,1,0,1
92,5,1,0,1,0,0,0,0
92,6,2,1,2,0.1,1,0,0
92,7,3,0,2,0,1,-1,0
92,6,2,1,2,0,0,0,0
92,8,4,1,1,-0.1,0,0,1
92,8,4,1,1,-0.1,0,-0.1,0
92,8,4,1,1,0,1,0,1
92,7,3,0,2,0,1,-1,0
92,7,3,0,1,-1,0,0,1
92,5,1,0,1,0,0,0,0
92,6,2,1,2,0.1,1,0,0
92,8,4,1,1,-0.1,0,-0.1,0
92,6,2,1,2,0.1,1,0,0
92,6,2,1,2,0.1,1,0.1,1
92,7,3,0,1,0,1,-1,0
92,5,1,0,1,0,0,1,1
92,5,1,0,2,1,1,1,1
92,8,4,1,1,-0.1,0,0,1
92,6,2,1,2,0,0,0,0
92,5,1,0,1,0,0,1,1
92,8,4,1,1,-0.1,0,0,1
92,7,3,0,2,0,1,-1,0
92,7,3,0,2,0,1,0,1
92,7,3,0,2,-1,0,-1,0
92,8,4,1,1,0,1,0,1
92,6,2,1,2,0.1,1,0,0
92,8,4,1,1,-0.1,0,0,1
92,6,2,1,2,0.1,1,0,0
92,6,2,1,2,0,0,0.1,1
92,8,4,1,2,-0.1,0,-0.1,0
92,7,3,0,1,-1,0,0,1
92,6,2,1,2,0.1,1,0,0
92,8,4,1,1,-0.1,0,0,1
92,5,1,0,1,0,0,0,0
92,5,1,0,2,1,1,1,1
92,5,1,0,1,0,0,1,1
92,7,3,0,1,-1,0,0,1
92,5,1,0,1,0,0,1,1
92,5,1,0,2,0,0,0,0
92,8,4,1,1,-0.1,0,0,1
92,5,1,0,2,1,1,0,0
92,5,1,0,1,1,1,1,1
92,8,4,1,1,-0.1,0,0,1
92,5,1,0,2,1,1,0,0
92,8,4,1,2,-0.1,0,-0.1,0
92,7,3,0,1,-1,0,0,1
92,6,2,1,2,0.1,1,0,0
92,6,2,1,2,0.1,1,0.1,1
92,6,2,1,1,0,0,0,0
92,8,4,1,1,0,1,0,1
92,7,3,0,2,-1,0,0,1
92,7,3,0,1,-1,0,0,1
92,7,3,0,2,0,1,-1,0
92,6,2,1,2,0.1,1,0,0
